1,0.0034209,0.11689,0.01796,0.0068418,0.030788,0.013684,0.00029078,0,0,0,0.0034209,0.0068418,0.99206,0.023946
0,0.0097586,0.21635,0.0057088,0.0097586,0.0097586,0.0097586,0,0,0,0,0,0.019517,0.97586,0.0097586
0,0.0069912,0.194,0.0090186,0.013982,0.027965,0.055929,0.0017478,0,0,0,0.0069912,0.0069912,0.97876,0.0069912
0,0.0064861,0.27728,0.026496,0.012972,0.038917,0.025944,0.00025944,0,0,0,0,0.012972,0.7005,0.6551
0,0.0034621,0.099258,0.0502,0.0069242,0.0069242,0.013848,0.00043276,0,0,0,0,0.0069242,0,0.99362
1,0.0027027,0.097971,0.013513,0.0054053,0.021621,0.013513,0.0067566,0.0027027,0.0027027,0.016216,0,0.0054053,0,0.99458
0,0,0.053298,0.029333,0.0029333,0.032266,0.023466,0.000484,0,0,0,0,0.0058666,0.99732,0.0029333
1,0.0065734,0.13968,0.0098601,0.013147,0.059161,0.026294,0.0098601,0,0,0,0,0.013147,0.98601,0.059161
0,0,0.09903,0.0042365,0.0050889,0.015267,0.010178,0.00063611,0,0,0,0,0.0050889,0,0.99488
0,0.030357,0.96625,0.0012143,0.030357,0.2125,0.12143,0.0012143,0,0,0,0,0.060713,0,0.030357
0,0,0.66622,0.36521,0.076887,0.23066,0.15377,0.067276,0,0.038443,0.38443,0.038443,0.076887,0,0.42288
1,0,0.85591,0.034999,0.083831,0.46107,0.16766,0.066436,0.041915,0.041915,0.041915,0,0.083831,0,0.041915
0,0,0.081128,0.0083038,0.0041519,0.016608,0.0083038,0.0062279,0,0,0,0,0.0041519,0.99646,0.002076
1,0.0035369,0.13677,0.00074274,0.0070737,0.014147,0.014147,0.00030063,0.0035369,0,0,0.0035369,0.0070737,0.99032,0.0035369
1,0.0014296,0.039558,0.019658,0.0028593,0.012867,0.0057186,0.0082204,0.0014296,0,0,0.0014296,0.0028593,0.69624,0.71625
1,0.001769,0.049089,0.0010348,0.001769,0.022996,0.0070758,0.00044224,0.001769,0.001769,0.0035379,0,0.0035379,0.45993,0.88625
0,0.020349,0.38663,0,0.020349,0.020349,0.020349,0,0,0.020349,0.081396,0,0.040698,0.9157,0.040698
1,0,0.0042638,0.00014923,0.00034111,0.0023878,0.0013644,0.00017738,0.00017055,0,0,0.00017055,0.00034111,0.027289,0.99961
1,0.00013251,0.0036667,0.00026503,0.00026503,0.0018552,0.0010601,0.00013251,0.00013251,0.00013251,0.00053006,0,0.00026503,0.018552,0.99982
0,0.039588,0.88084,0.35629,0.079176,0.23753,0.15835,0.003365,0,0,0,0,0.079176,0,0.039588
1,0,0.93656,0.25533,0.03759,0.07518,0.15036,0.15976,0.018795,0,0,0.018795,0.03759,0,0.018795
0,0.0035457,0.11463,0.0088641,0.0070913,0.028365,0.014183,0.0044321,0,0,0,0.0035457,0.0070913,0.99278,0.0035457
0,0.0060629,0.23191,0.061387,0.0060629,0.024252,0.024252,0.00075786,0,0,0,0,0.012126,0.97006,0.0060629
0,0.0042712,0.20216,0.027763,0.0085425,0.03417,0.017085,0.0042712,0,0,0,0.0042712,0.0085425,0,0.97811
0,0.01237,0.34425,0.049479,0.01237,0.037109,0.098957,0.071126,0.01237,0.01237,0.024739,0.01237,0.024739,0.92773,0.01237
1,0,0.022563,0.0005775,0.0012623,0.0037869,0.0025246,0.00047336,0.00063114,0.00063114,0.0025246,0,0.0012623,0,0.99973
0,0.002373,0.079685,0.00059325,0.004746,0.007119,0.011865,0.009492,0,0,0,0.002373,0.002373,0.99666,0.002373
1,0.00049485,0.016865,3.9588e-05,0.00049485,0.003464,0.0024743,1.9794e-05,0.00049485,0.00049485,0.00049485,0.00049485,0.00098971,0.13856,0.9902
1,0,0.20978,0.10449,0.02022,0.13143,0.08088,0.0033869,0.01011,0.01011,0.01011,0.01011,0.02022,0.8088,0.51561
1,0.00024472,0.0081173,0.00024472,0.00048944,0.0034261,0.00097887,0.00018354,0.00024472,0.00024472,0.001713,0.00024472,0.00048944,0.083204,0.99649
1,0.0012245,0.027857,0.013469,0.002449,0.013469,0.004898,0.0030612,0.0012245,0.0012245,0.0085714,0.0012245,0.002449,0.12245,0.99184
1,0.00059998,0.029249,0.0050999,0.0012,0.0047999,0.0047999,0.0074998,0.00059998,0.00059998,0.0053999,0,0.0012,0.1086,0.99357
1,0.00032613,0.013234,0.0016306,0.00065225,0.002609,0.0013045,0.0016306,0.00032613,0.00032613,0.0022829,0,0.00065225,0,0.9999
0,0.0041481,0.085741,0.0034637,0.0041481,0.033185,0.016592,0.0082962,0,0,0,0.0041481,0.0041481,0.99554,0.0041481
0,0,0.45382,0.017567,0.023423,0.011711,0.011711,0,0,0,0,0,0.023423,0.89007,0.011711
1,0,0.019016,0.0064965,0.0006663,0.0026652,0.0013326,0.0018323,0.00033315,0.00033315,0.0023321,0,0.0006663,0,0.99979
1,0,0.16928,0.020314,0.010834,0.070422,0.043336,0.0033857,0.0054171,0.0054171,0.048753,0.0054171,0.010834,0.98049,0.0054171
0,0.0019701,0.043342,0.0015564,0.0039402,0.017731,0.0078804,0.00057133,0,0.0019701,0.0019701,0,0.0039402,0.82744,0.55951
1,0,0.036361,0.0062336,0.0012467,0.006857,0.0024934,0.0024934,0.00062336,0.00062336,0.0087271,0,0.0012467,0,0.99925
0,0.0038012,0.10993,0.0014255,0.0076025,0.03041,0.015205,0.0011024,0,0,0,0,0.0076025,0.83627,0.53598
1,0,0.047554,0.0041352,0.0020676,0.005169,0.0031014,0,0.0010338,0,0,0,0.0020676,0.10338,0.99347
1,0.0061841,0.12987,0.018552,0.0061841,0.012368,0.024737,0.0067098,0.0061841,0.0061841,0.049473,0.0061841,0.012368,0.98946,0.012368
1,0,0.042571,0.021501,0.0034401,0.01032,0.0068802,0.0025801,0.00172,0.00172,0.020641,0.00172,0.0034401,0.20641,0.97699
0,0,0.079794,0.0019154,0.0038307,0.038307,0.0076615,0.0038307,0,0,0,0,0.0076615,0.99599,0.0038307
0,0.005372,0.13204,0.072523,0.005372,0.005372,0.005372,0,0,0,0,0,0.010744,0.98846,0.005372
0,0,0.31247,0.031954,0.011791,0.094329,0.047165,0.0010022,0,0,0,0,0.011791,0.94329,0.011791
0,0.0073341,0.30011,0.006124,0.014668,0.0073341,0.0073341,0,0.0073341,0,0,0,0.014668,0.95343,0.014668
0,0,0.23251,0.026781,0.012132,0.048527,0.024264,0.00075823,0,0,0,0,0.012132,0.97054,0.0060659
0,0.001182,0.023143,0.00069145,0.0023639,0.001182,0.001182,0,0,0.001182,0.0035459,0,0.0023639,0.41369,0.91011
1,0.00021671,0.0085059,0.0020587,0.00043342,0.001517,0.00086684,0.0014086,0.00021671,0.00021671,0.0030339,0,0.00043342,0.05201,0.9986
1,0.0031923,0.082202,0.0015962,0.0063846,0.025538,0.012769,0.0046608,0.0031923,0.0031923,0.015962,0.0031923,0.0063846,0.996,0.0031923
1,0,0.011026,0.00071786,0.00047857,0.0019143,0.00095715,0.00056831,0.00023929,0.00023929,0.0019143,0.00023929,0.00047857,0.094758,0.99543
0,0.0070401,0.13848,0.070401,0.0070401,0.02816,0.05632,0.0058784,0.0070401,0,0,0.0070401,0.01408,0.98561,0.0070401
0,0,0.079204,0.0044497,0.0035598,0.0035598,0.0035598,0.011569,0,0,0,0,0.0071195,0.99673,0.0035598
0,0.0055233,0.104,0.019552,0.0055233,0.0055233,0.0055233,0,0,0,0,0.0055233,0.011047,0.99419,0.011047
1,0.00099644,0.063852,0.019929,0.0019929,0.01395,0.0079715,0.017438,0.00099644,0.00099644,0.0089679,0.00099644,0.0019929,0,0.99743
0,0,0.11153,0.0084494,0.013519,0.074355,0.027038,0.0016899,0,0.0067596,0.0067596,0,0.013519,0.73003,0.6692
1,0,0.02033,0.0044408,0.0005921,0.0029605,0.0026645,0,0.00029605,0.00029605,0.0041447,0,0.0005921,0,0.99977
1,0.0072847,0.5591,0.16238,0.014569,0.072847,0.065563,0.09288,0.0072847,0.0072847,0.0072847,0.0072847,0.014569,0,0.80132
0,0,0.13083,0.023626,0.016436,0.090396,0.032871,0.00069851,0,0,0,0,0.016436,0.98614,0.0082178
0,0.0053238,0.18543,0.021295,0.010648,0.010648,0.026619,0.066547,0.0053238,0,0,0.0053238,0.010648,0.97958,0.0053238
1,0,0.00092794,0.00015655,3.9137e-05,0.00019569,9.7843e-05,0.0001272,1.9569e-05,1.9569e-05,0.00011741,0,3.9137e-05,0.0073382,0.99997
1,0.0053848,0.12477,0,0.01077,0.043078,0.021539,0,0,0,0,0,0.016154,0.9908,0.0053848
0,0.0067821,0.30635,0.010173,0.013564,0.054257,0.027128,0.016955,0.0067821,0,0,0.0067821,0.013564,0.94949,0.0067821
0,0.0016657,0.025269,0.01166,0.0033315,0.016657,0.0066629,0.0016657,0,0,0,0,0.0033315,0.99944,0.0016657
0,0.0049723,0.093629,0.0020635,0.0049723,0.039778,0.019889,0.00082043,0,0.0049723,0.0049723,0,0.0099446,0.99446,0.0099446
1,8.9261e-05,0.0046862,0.00058019,0.00017852,0.00035704,0.00035704,0.00056145,8.9261e-05,8.9261e-05,0.0013389,0,0.00017852,0,0.99999
1,0.0019982,0.038306,0,0.0019982,0.013987,0.009991,0,0,0,0,0.0019982,0.0019982,0.9991,0.0039964
1,0.0048688,0.087639,0.00080336,0.0097377,0.053557,0.034082,0.0010225,0,0,0,0,0.0097377,0.97377,0.19962
0,0.0079136,0.29676,0.0066079,0.015827,0.079136,0.031654,0.00031654,0,0,0,0,0.015827,0.94963,0.047482
1,0.011895,0.26965,0.018853,0.011895,0.10705,0.047579,0.036695,0.011895,0.011895,0.071368,0,0.023789,0.95157,0.011895
0,0.0019141,0.091552,0.0079723,0.0038282,0.026798,0.0095706,0.0001627,0,0,0,0.0019141,0.0038282,0.99534,0.0019141
0,0.002166,0.073818,0.005415,0.004332,0.017328,0.008664,0.002166,0,0,0,0,0.004332,0.99637,0.036822
0,0,0.98528,0.0484,0.05957,0.05957,0.11914,0.016084,0,0,0,0.029785,0.05957,0,0.029785
1,0.002904,0.1251,0.001089,0.002904,0.023232,0.011616,0.001089,0.002904,0.002904,0.023232,0.002904,0.005808,0.8712,0.47335
1,0.0050381,0.17382,0.020354,0.0050381,0.015114,0.025191,0.042824,0.0050381,0.0050381,0.035267,0.0050381,0.010076,0.98244,0.0050381
0,0.0048632,0.2079,0.01459,0.0097263,0.01459,0.024316,0.0048632,0.0048632,0,0,0,0.0097263,0,0.9775
0,0.0035632,0.065029,0.00058793,0.0071265,0.0071265,0.014253,0.00089081,0,0,0,0.0035632,0.0035632,0.9977,0.0035632
0,0.00023752,0.0054819,0.00059379,0.00047503,0.00023752,0.00023752,2.0189e-05,0,0,0,0.00023752,0.00047503,0.023752,0.9997
1,0,0.13519,0.050833,0.0060086,0.084121,0.024035,0.014781,0,0,0,0,0.012017,0.98542,0.0060086
0,0.0012473,0.022351,0.00025569,0.0024946,0.0074837,0.0049892,4.9892e-05,0,0,0,0,0.0024946,0.34924,0.93672
0,0.0025296,0.046594,0.026345,0.0025296,0.015177,0.010118,0.00031619,0.0025296,0,0,0,0.0050591,0.30355,0.95111
0,0,0.074957,0.0040634,0.0054179,0.018963,0.010836,0.0054179,0.002709,0,0,0,0.002709,0.9969,0.002709
1,0,0.037252,0.018213,0.0019689,0.015752,0.0078758,0.0019689,0.0019689,0.0019689,0.0078758,0.0019689,0.0039379,0.15752,0.98644
0,0.0024949,0.05656,0.0018712,0.0049898,0.0074847,0.0099796,0.0039544,0,0.0024949,0.0024949,0.0024949,0.0049898,0.99796,0.024949
0,0.0077212,0.48257,0.098445,0.0077212,0.06177,0.06177,0.038606,0.0077212,0,0,0,0.015442,0.86477,0.0077212
1,0,0.19011,0.072809,0.01618,0.088989,0.03236,0.068765,0.0080899,0.0080899,0.04045,0.0080899,0.01618,0.97079,0.0080899
0,0.0014681,0.051752,0.0046467,0.0029363,0.020554,0.011745,0.0055056,0.0014681,0,0,0.0014681,0.0029363,0.99834,0.0014681
0,0,0.98843,0.073919,0.017393,0.017393,0.017393,0.086964,0,0,0,0.017393,0.034785,0,0.086964
0,0,0.61662,0.0019078,0.023125,0.011562,0.011562,0,0,0,0,0.011562,0.011562,0.71687,0.32375
1,0.0030939,0.12738,0.012499,0.0061878,0.040221,0.024751,0.021657,0.0030939,0.0030939,0.024751,0,0.0061878,0.99005,0.0030939
1,0.0097004,0.40907,0.04889,0.019401,0.1067,0.077603,0.12368,0.0097004,0,0,0.0097004,0.019401,0.89244,0.0097004
0,0.0049866,0.2053,0.0062332,0.0049866,0.044879,0.019946,0.0012466,0,0,0,0,0.0099732,0,0.97737
0,0,0.15711,0.0034913,0.0093102,0.01862,0.023276,0.0046551,0.0046551,0.0046551,0.013965,0.0046551,0.0093102,0.98688,0.0046551
1,0.0032936,0.084547,0.04117,0.0065872,0.042817,0.013174,0.0039853,0.0032936,0.0032936,0.22067,0.0032936,0.0065872,0.46111,0.85305
1,0.0096709,0.23529,0.06407,0.0096709,0.019342,0.038684,0.05319,0.0096709,0,0,0.0096709,0.0096709,0.96709,0.0096709
1,0.0029237,0.06821,0.033988,0.0029237,0.026313,0.011695,0.0024413,0.0029237,0,0,0.0029237,0.0058474,0.46779,0.88003
0,0.0029261,0.089744,0.0073153,0.0058522,0.03804,0.023409,0.0065838,0,0,0,0.0029261,0.0029261,0.99488,0.0029261
0,0.0035373,0.13148,0.014149,0.0070746,0.028298,0.017686,0.017686,0.0035373,0,0,0.0035373,0.0035373,0.99044,0.0035373
0,0.0096232,0.25261,0.01482,0.019246,0.086609,0.038493,0.0012029,0,0,0,0,0.019246,0.96232,0.0096232
0,0,0.098624,0.0022045,0.0066302,0.029836,0.01326,0.00082878,0,0,0,0.0033151,0.0066302,0.99453,0.0033151
0,0,0.11029,0.0087989,0.0095901,0.023975,0.014385,0,0,0.0047951,0.0047951,0,0.0095901,0.95901,0.25893
0,0.0060161,0.10378,0.018048,0.012032,0.024064,0.024064,0.00024064,0,0,0,0.0060161,0.012032,0.96257,0.24666
1,0.0058308,0.17055,0.086237,0.011662,0.034985,0.023323,0.029387,0.0058308,0.0058308,0.029154,0.0058308,0.011662,0.97957,0.0058308
0,0,0.16469,0.020399,0.011525,0.017287,0.028812,0.0028812,0.0057624,0,0,0.0057624,0.011525,0.98537,0.0057624
0,0.0053341,0.18445,0,0.010668,0.042672,0.021336,0,0,0,0,0,0.016002,0.98147,0.0053341
0,0.0054975,0.12875,0.003216,0.010995,0.04398,0.04398,0.00046729,0.0054975,0,0,0,0.010995,0.98955,0.0054975
1,0.00081573,0.020393,0.009177,0.0016315,0.0065258,0.0032629,0.0020393,0.00081573,0.00081573,0.013867,0,0.0016315,0.16315,0.98622
1,0,0.00070152,0.00028061,7.4829e-05,0.00041156,0.00014966,0.00010139,3.7414e-05,3.7414e-05,0.00018707,0,7.4829e-05,0.0068843,0.99998
0,0.0061856,0.10565,0.0015464,0.012371,0.068042,0.024742,0.0020722,0,0.0061856,0.024742,0,0.012371,0.98969,0.05567
0,0,0.078463,0.0016346,0.009759,0.0048795,0.0048795,0,0,0.0048795,0.0048795,0,0.009759,0.78072,0.6197
0,0.0013873,0.045671,0.0034683,0.0027747,0.008324,0.0055493,0.0024278,0,0.0013873,0.0027747,0.0013873,0.0027747,0.99888,0.0013873
1,0,0.013857,0.0068163,0.0013633,0.005453,0.005453,0.00068163,0.00068163,0.00068163,0.0027265,0,0.0013633,0.034081,0.99926
0,0,0.13459,0.010829,0.0061879,0.03094,0.018564,0,0,0,0,0,0.012376,0.99007,0.0061879
